user_id,item_id,relevance
173,45,4
272,106,4
726,71,4
468,113,4
269,80,4
20,32,3
578,8,2
815,113,3
503,77,3
147,62,3
165,20,3
890,18,3
518,6,4
14,84,3
132,96,3
854,110,4
755,108,3
439,29,4
743,4,4
263,34,4
643,100,3
225,71,3
258,33,4
234,15,5
336,116,4
409,96,4
271,40,3
95,93,3
718,78,4
81,50,3
274,99,4
883,89,3
208,80,2
296,46,4
39,80,4
288,11,3
124,49,3
876,99,4
283,23,4
878,55,4
180,5,3
191,35,3
74,93,4
447,111,4
785,119,4
497,69,3
561,54,3
484,3,4
849,6,4
722,87,4
116,110,5
535,56,3
328,82,3
407,94,3
702,56,3
148,46,3
342,113,4
23,65,3
105,10,4
675,41,4
558,33,3
593,91,3
222,114,3
855,12,3
15,2,4
891,1,2
633,65,3
807,76,3
241,103,4
18,36,4
768,21,3
443,36,4
277,26,3
424,47,4
476,95,3
27,1,3
865,14,3
464,90,4
807,46,3
824,42,3
363,7,3
383,55,3
751,56,4
525,119,3
184,76,3
194,63,3
462,24,4
56,83,3
230,73,4
489,99,2
28,4,4
832,109,3
722,96,3
184,110,3
425,70,4
375,28,3
868,92,3
41,40,4
484,51,3
260,29,4
856,118,3
84,69,4
46,5,4
440,101,3
671,41,3
856,61,2
845,28,4
438,41,3
136,111,4
183,9,3
709,29,4
172,78,2
861,38,4
788,62,3
690,52,3
539,104,4
120,34,4
308,49,3
708,42,4
277,14,4
530,82,3
783,118,3
53,98,3
806,92,4
52,109,2
728,112,4
72,101,3
28,87,3
469,106,4
764,17,3
547,32,3
401,101,3
201,79,3
761,68,3
611,39,3
820,94,4
652,87,4
595,24,4
560,100,3
379,58,2
760,69,3
177,107,4
52,64,3
385,101,2
834,117,3
8,71,4
25,13,3
768,27,4
755,82,3
457,88,3
461,105,3
198,2,4
94,16,3
719,14,4
437,17,3
527,60,4
690,70,3
378,99,3
587,17,3
104,45,3
806,38,3
680,104,2
39,6,4
458,60,5
785,102,4
135,49,4
374,21,3
39,23,4
803,76,3
819,57,4
47,64,4
36,29,5
832,27,3
95,6,4
525,71,3
146,107,4
65,80,3
754,15,4
816,58,3
853,4,4
555,69,4
756,7,4
181,35,4
501,36,3
597,15,4
155,92,3
787,2,4
535,120,2
818,5,4
435,71,2
811,86,3
99,113,4
372,32,3
563,72,3
112,42,3
453,75,4
756,65,3
139,83,4
848,108,3
231,38,3
239,42,3
253,120,4
436,37,3
561,56,4
422,71,4
72,55,4
263,89,5
834,54,3
222,22,4
62,105,3
471,47,3
157,38,2
806,112,3
125,39,3
741,15,4
852,119,3
161,66,3
541,61,3
535,44,3
106,43,3
131,6,4
357,84,3
685,27,4
776,45,4
854,23,4
885,112,3
797,104,3
2,81,3
233,13,3
369,68,4
108,64,3
180,86,2
725,52,3
293,48,3
123,75,3
227,89,4
444,69,4
813,85,4
428,26,4
765,56,4
65,112,3
428,117,3
618,8,2
812,73,3
107,45,3
548,17,4
262,77,3
159,9,3
265,70,4
468,91,4
202,106,4
155,101,3
13,103,3
297,107,4
834,73,3
498,106,4
597,11,4
792,35,4
245,29,4
354,71,3
521,112,3
386,79,3
759,117,3
312,93,4
414,109,3
278,50,4
750,114,3
715,24,4
759,37,3
747,78,3
593,11,3
356,99,4
525,81,3
839,59,3
16,55,4
321,108,2
651,67,3
326,119,4
148,60,4
355,2,4
703,18,4
613,20,4
105,85,4
474,63,3
762,78,3
396,72,3
446,2,3
606,90,3
220,83,4
851,28,4
442,29,4
645,69,3
873,107,3
667,28,4
28,60,4
794,105,4
475,112,4
628,90,4
305,5,3
502,32,4
348,52,3
570,37,4
847,15,4
695,41,4
337,4,4
409,53,4
217,84,4
328,27,4
837,21,4
774,60,3
23,86,4
756,64,2
718,47,4
599,31,3
267,17,4
415,50,3
646,7,4
267,83,3
333,28,3
565,13,4
611,66,3
247,86,4
36,84,3
401,60,4
28,43,4
220,69,3
614,70,3
271,65,3
736,99,4
651,67,4
792,54,3
511,36,3
286,71,4
762,15,4
834,75,3
317,18,4
297,4,4
338,88,5
307,11,2
428,6,4
351,51,2
511,58,3
525,60,3
492,79,3
594,67,4
9,17,3
497,97,4
725,34,3
560,30,3
561,19,3
440,40,3
552,44,4
792,59,3
738,91,3
108,111,3
245,25,3
255,119,4
33,71,3
23,53,4
845,48,3
566,71,3
49,53,3
462,108,3
336,43,3
358,100,4
122,19,4
444,66,4
359,34,4
602,120,2
346,81,3
416,73,4
377,54,4
756,106,3
661,92,3
146,55,4
478,15,3
890,15,3
408,117,3
286,66,4
851,100,3
620,9,3
879,66,4
793,66,4
14,17,3
134,105,4
588,72,3
596,98,3
343,34,4
286,64,4
314,44,4
606,29,3
297,62,4
606,92,3
569,16,4
164,78,3
832,52,3
497,2,4
610,120,3
16,104,3
344,61,3
346,52,3
72,41,4
270,52,4
287,31,3
880,27,4
379,48,4
168,11,4
409,8,4
508,12,3
643,45,3
837,34,4
102,77,3
794,72,3
806,120,3
422,21,3
478,75,3
120,22,4
743,21,4
291,28,3
161,71,3
673,14,4
38,73,4
394,52,4
540,71,3
462,76,3
612,19,3
294,27,4
400,18,4
636,13,3
92,107,3
767,1,3
609,102,4
681,34,4
271,109,3
620,115,3
899,105,3
811,51,3
559,87,3
99,1,3
194,28,4
157,32,3
900,72,3
666,55,4
115,26,3
396,14,3
770,88,3
657,112,4
803,93,3
522,68,5
880,63,3
683,27,4
533,41,3
15,111,3
419,3,4
638,59,3
853,100,4
853,23,2
213,18,4
700,110,3
684,111,4
759,104,4
5,74,2
231,120,2
201,76,4
885,117,3
402,41,3
149,8,2
492,81,3
226,41,3
586,45,4
819,78,4
761,9,3
792,90,3
152,48,3
224,115,4
504,24,3
737,87,4
44,103,5
697,44,4
504,58,3
241,66,3
843,114,4
351,18,2
722,80,3
23,29,5
636,75,2
598,2,4
43,78,4
681,117,3
461,73,3
621,104,2
244,71,3
836,115,4
280,81,4
36,109,4
557,75,3
540,82,4
154,49,2
23,28,4
719,16,4
91,106,3
390,68,4
359,62,2
202,11,4
350,85,3
766,105,3
38,80,3
733,42,3
500,55,4
699,73,3
43,35,3
871,57,3
772,73,3
123,46,3
685,92,2
336,11,2
153,98,3
162,69,4
376,103,5
443,11,4
538,43,2
804,19,3
701,77,4
634,68,3
230,78,3
59,108,4
96,59,4
262,2,3
354,8,2
312,22,4
136,115,3
862,77,4
473,85,4
430,97,4
854,101,3
146,86,2
524,90,4
109,75,2
734,112,3
586,37,3
333,29,4
822,83,3
614,21,4
649,88,3
191,90,3
869,120,4
840,48,5
167,83,4
168,47,3
566,113,3
259,94,4
439,15,4
673,13,4
864,59,2
839,73,3
531,13,3
290,80,2
562,115,3
510,78,2
302,118,3
696,19,3
185,57,5
510,32,3
819,99,4
507,21,4
346,82,4
81,112,3
374,14,3
156,80,2
787,24,3
500,32,4
761,75,3
147,109,3
481,11,2
435,60,4
683,90,4
69,110,3
606,5,3
881,36,3
888,64,4
186,78,4
682,32,3
204,71,3
554,74,2
13,66,4
666,10,4
274,99,4
298,21,4
51,40,3
500,42,5
369,72,3
724,46,3
656,82,2
357,73,3
3,118,3
254,41,4
475,94,4
847,4,3
506,99,3
256,14,4
610,14,3
685,53,4
150,112,4
279,84,4
59,29,4
446,23,4
113,120,3
836,111,3
755,85,3
822,31,3
569,96,4
489,105,2
407,71,4
367,77,3
60,61,4
728,8,3
469,76,4
567,16,3
885,26,3
720,29,3
63,93,4
184,6,4
311,37,3
793,33,4
538,95,3
177,46,4
575,61,3
847,102,4
167,111,3
225,95,3
581,104,4
9,51,3
685,103,3
794,68,4
28,30,4
646,53,4
27,97,4
196,30,4
203,64,4
832,23,3
30,48,4
99,7,3
899,42,4
190,10,4
12,68,3
603,44,4
30,102,5
725,13,3
38,85,3
853,33,4
572,104,4
294,92,3
360,87,3
655,32,4
180,48,3
797,5,3
112,61,3
444,103,4
21,90,4
145,3,4
499,24,4
146,117,3
887,34,4
421,84,3
316,119,4
652,42,4
203,20,4
496,41,4
756,82,3
625,102,3
468,20,4
713,6,3
385,57,3
314,42,4
771,25,3
255,41,3
23,41,4
758,3,3
493,43,4
823,46,4
511,57,4
366,83,2
372,74,2
599,5,3
475,73,3
356,15,5
460,88,4
503,94,4
27,100,3
860,79,4
223,38,3
864,39,3
690,52,3
148,86,4
424,3,3
739,117,4
351,29,3
186,93,4
415,31,3
806,109,2
41,99,4
393,45,3
703,73,4
717,83,3
474,17,4
294,105,4
610,101,2
136,36,4
484,67,3
789,77,4
312,105,4
814,30,3
555,87,3
46,29,4
48,74,4
198,33,3
84,59,4
161,93,4
428,29,3
52,115,3
293,44,2
812,119,3
885,109,3
867,37,3
380,35,3
743,59,3
478,24,3
262,113,3
580,65,3
179,110,3
357,6,4
419,113,4
698,68,3
201,38,2
13,1,3
443,41,5
726,31,3
286,73,4
756,105,3
868,54,4
258,109,3
570,87,3
548,31,4
840,29,4
490,113,4
498,85,4
894,3,4
705,58,3
333,90,4
562,61,3
610,20,3
43,111,3
893,61,3
351,46,3
822,105,4
559,23,4
270,79,3
823,110,3
575,4,2
19,75,3
613,66,3
37,16,4
619,115,3
92,31,3
820,48,4
185,103,5
728,43,3
28,108,4
548,4,4
372,62,3
832,48,3
530,28,4
419,103,3
196,89,4
167,69,3
90,30,3
264,65,3
472,69,3
208,118,2
724,14,4
271,75,2
263,34,4
506,56,4
785,29,4
512,82,3
854,79,4
726,110,3
524,109,4
722,66,4
312,115,3
174,40,3
768,118,3
101,15,3
16,32,3
709,20,3
258,53,3
244,91,4
348,67,4
249,49,5
105,67,4
667,89,3
287,82,3
420,39,3
47,61,3
43,55,4
321,69,3
818,2,3
221,94,4
144,106,4
890,4,4
28,73,3
854,64,3
850,85,4
553,76,4
857,68,3
690,61,3
837,73,4
167,104,4
635,51,3
586,120,4
751,96,4
249,77,5
764,83,3
357,78,5
692,91,3
700,28,3
820,90,4
719,10,4
234,88,4
381,80,3
730,17,4
346,65,3
378,21,4
522,54,4
17,111,3
245,49,3
718,107,4
770,22,4
624,69,3
717,64,3
539,36,3
688,56,3
202,73,4
118,48,4
9,76,3
598,18,4
23,118,4
585,15,4
27,114,4
861,44,4
81,94,2
596,45,3
555,36,4
92,51,3
851,117,3
84,30,3
296,85,3
647,101,4
59,120,4
871,56,4
342,61,3
753,17,4
880,98,3
342,24,4
610,97,3
62,4,4
776,9,3
625,2,4
728,45,3
256,15,5
874,3,4
770,31,3
706,52,3
304,42,4
615,53,3
245,119,4
824,87,4
736,72,4
823,85,3
412,85,4
878,32,4
217,81,3
516,54,3
474,37,3
36,88,4
178,8,4
387,82,3
769,11,4
17,54,4
711,60,4
48,90,4
62,111,3
69,70,3
871,81,3
366,87,3
162,42,4
739,37,4
859,76,3
489,58,3
230,85,3
370,59,3
178,24,4
857,28,4
410,37,3
568,21,2
270,2,3
206,101,4
793,119,4
900,28,3
751,15,4
800,1,3
82,107,4
846,28,3
762,50,4
618,96,3
189,28,4
74,24,3
10,63,4
635,4,4
290,109,3
552,67,4
639,86,3
289,104,3
649,39,4
144,119,3
389,113,4
866,25,3
407,112,4
811,117,3
370,86,4
857,114,4
781,47,4
651,61,3
564,84,4
529,100,3
677,101,3
13,103,3
702,27,3
340,111,3
865,113,3
874,96,4
864,42,3
776,52,3
312,93,4
733,105,3
104,48,4
198,24,4
444,118,4
359,27,4
149,23,2
761,7,3
768,81,3
42,37,4
202,7,3
244,94,3
464,82,4
798,22,4
794,78,3
437,82,3
893,99,4
750,17,3
531,19,4
565,95,4
597,39,3
273,117,4
430,36,4
872,15,4
213,63,3
873,29,3
104,60,4
192,56,4
380,33,3
81,89,3
705,16,5
549,30,4
377,98,3
154,104,4
642,44,3
736,38,3
761,51,3
374,18,2
805,5,4
799,111,3
204,40,3
611,6,4
350,76,4
688,115,3
774,12,4
783,12,4
143,73,3
189,120,4
272,106,4
845,49,4
426,80,3
46,4,3
95,50,3
643,14,4
9,64,4
459,120,4
715,41,3
409,102,5
470,68,5
506,2,4
686,119,4
84,75,3
59,103,5
21,90,4
458,101,3
157,26,3
831,4,3
573,102,3
837,2,3
680,66,4
203,16,5
641,57,3
106,23,4
122,21,3
318,103,2
182,25,3
615,58,3
316,37,3
814,49,4
773,77,5
625,15,4
70,67,3
160,87,3
679,62,3
247,67,3
866,103,3
524,43,4
243,89,3
620,118,4
336,58,3
422,105,4
194,76,3
308,69,3
645,97,3
506,46,4
803,25,3
675,35,4
439,15,3
715,106,3
608,90,4
483,74,3
223,88,3
749,35,3
117,29,4
192,38,4
788,69,4
618,24,3
516,19,3
530,46,3
307,49,3
122,73,4
649,26,4
592,25,3
154,35,3
870,114,3
452,14,3
59,6,4
301,32,3
553,26,3
117,49,4
787,95,3
782,56,4
127,37,3
515,58,3
805,101,4
885,83,3
498,78,5
528,36,2
398,101,3
265,11,4
751,27,4
263,2,4
398,22,4
646,66,4
725,84,3
527,108,3
436,112,3
840,17,4
360,4,4
129,14,3
864,7,4
634,79,3
241,94,3
709,104,3
222,66,4
592,1,3
135,119,3
818,4,4
754,91,4
386,58,3
782,53,3
287,89,3
562,86,3
189,43,4
297,74,4
389,97,4
459,49,4
704,60,4
715,94,3
773,94,4
113,16,4
864,81,4
36,99,4
275,114,3
278,47,3
312,63,4
529,112,3
204,28,3
17,20,4
714,97,4
476,63,3
511,33,3
499,13,4
402,62,3
568,72,4
80,13,4
306,88,3
58,40,3
530,110,3
208,30,3
511,94,4
135,25,4
522,73,3
581,26,4
853,24,3
899,97,4
621,89,3
44,116,3
483,109,2
644,79,4
493,61,3
499,105,3
18,112,4
605,49,3
294,41,4
148,70,3
472,20,4
172,44,2
563,16,4
531,21,3
120,15,5
836,39,3
737,42,4
141,4,4
446,24,3
506,3,3
189,114,4
158,1,4
610,94,2
246,54,4
856,82,4
748,40,3
33,11,3
753,93,4
330,4,3
512,25,3
850,100,4
787,36,3
728,40,2
180,85,3
628,35,4
260,44,3
772,47,3
5,25,4
297,110,4
620,41,3
855,5,3
360,64,4
117,62,3
357,111,3
843,72,3
439,87,4
331,3,4
525,108,2
654,37,3
188,95,3
511,41,3
115,67,4
338,40,4
522,85,4
764,8,4
783,39,3
528,37,3
30,8,4
82,108,3
748,41,3
333,60,4
660,54,4
177,22,3
370,78,3
547,19,3
535,77,3
106,99,4
230,33,3
227,22,3
100,11,4
468,68,4
195,103,3
424,102,4
128,116,3
93,72,4
258,79,2
853,117,3
220,62,3
106,101,4
548,15,4
416,6,3
557,1,3
309,105,3
366,36,3
521,2,4
459,70,4
599,2,4
370,3,4
331,7,3
642,113,4
707,64,3
11,41,3
818,54,3
507,41,5
419,115,3
122,5,4
235,89,5
331,102,4
348,63,4
412,1,3
224,25,4
153,81,4
92,15,3
331,69,3
467,17,4
860,21,4
641,53,3
709,55,4
554,87,3
878,107,4
194,81,3
530,57,3
845,65,3
243,37,3
389,112,4
639,40,4
587,50,4
574,1,4
478,20,3
480,108,3
288,31,3
698,68,3
690,90,3
678,12,4
695,22,4
540,1,4
330,1,3
470,3,4
759,117,3
849,76,3
467,21,4
420,13,3
608,61,3
122,13,3
762,117,3
891,105,3
308,82,3
420,6,4
326,25,3
649,23,4
789,88,4
832,101,3
573,4,4
250,102,4
95,35,4
296,113,4
184,75,4
260,100,4
799,25,3
667,20,4
186,1,4
409,94,4
69,68,4
773,99,4
859,22,4
8,95,3
265,62,3
783,1,3
484,59,3
761,68,3
617,19,3
736,1,3
840,48,4
783,52,3
677,85,3
807,50,4
646,66,4
337,97,4
490,19,4
403,91,4
639,37,3
191,63,4
671,29,3
843,60,3
335,92,3
522,34,4
619,1,3
62,21,4
387,34,3
146,26,4
153,36,2
619,99,4
660,23,5
698,81,4
349,47,3
854,106,4
178,76,3
889,44,4
847,20,4
661,106,3
247,61,3
254,37,4
500,84,4
541,52,4
352,75,4
512,92,3
13,66,4
559,24,3
151,80,4
215,16,4
644,36,4
372,2,3
113,89,2
252,62,4
341,64,3
53,29,3
130,92,3
836,74,3
57,96,3
198,83,3
647,15,4
147,55,3
684,33,3
575,81,4
723,20,4
621,73,3
794,38,3
684,3,3
12,54,4
333,66,4
220,18,2
398,87,3
342,83,3
798,7,4
512,35,3
172,114,3
468,84,4
748,84,4
699,105,3
170,80,3
564,102,4
512,85,3
831,93,3
189,108,4
120,60,4
105,102,4
807,24,4
41,101,4
889,93,3
876,95,4
677,109,3
321,116,4
335,12,4
160,94,3
264,53,3
865,64,3
530,4,3
685,94,3
477,5,4
352,16,5
545,27,4
773,4,4
496,48,5
842,81,4
481,67,3
5,91,3
792,34,3
145,62,4
351,109,2
348,24,3
125,114,3
271,29,3
357,103,5
527,6,4
754,56,4
498,14,4
153,50,2
53,78,3
149,101,2
503,52,4
870,88,4
625,12,4
800,115,3
277,106,3
452,24,3
428,37,4
218,70,3
738,76,3
782,85,4
527,3,4
404,27,4
290,110,3
420,53,3
777,17,3
711,113,3
845,15,4
419,39,3
207,4,4
686,17,4
696,102,3
265,11,4
758,12,4
36,111,3
373,32,3
259,44,3
531,43,3
23,91,5
104,49,4
241,104,4
873,108,3
716,93,4
253,73,3
814,3,4
655,103,4
451,29,5
783,85,4
307,35,3
500,117,3
622,48,3
8,74,3
69,87,3
702,39,3
691,89,3
575,24,3
718,15,3
408,85,4
518,117,3
119,106,4
825,76,3
518,60,4
483,87,3
207,119,3
387,41,4
412,100,3
842,69,3
370,103,3
336,103,4
891,75,2
289,106,4
13,56,4
664,18,3
428,12,4
825,16,4
864,27,3
400,100,3
109,17,4
485,113,4
888,85,4
356,119,3
149,101,2
879,31,3
716,109,4
307,35,3
533,27,3
60,87,4
435,32,3
21,17,4
245,92,3
76,41,4
698,20,3
390,37,3
342,39,3
290,109,3
568,45,4
331,64,4
259,47,4
426,23,3
702,32,2
191,19,3
148,106,4
258,78,3
730,119,3
479,67,3
90,39,4
824,89,4
864,60,3
10,11,3
762,15,4
151,61,3
625,43,3
30,15,4
128,79,4
421,79,3
480,5,3
305,83,3
105,29,3
172,62,3
499,60,4
22,69,4
287,22,4
617,50,3
149,116,3
272,113,4
788,47,3
172,29,3
47,80,3
787,17,3
816,20,4
207,78,4
453,114,4
395,6,4
754,22,4
301,104,3
708,9,3
176,88,2
855,33,3
783,77,4
684,70,4
864,49,3
202,104,3
168,30,4
614,102,4
86,16,3
654,65,3
849,106,4
725,82,3
51,86,4
112,90,4
442,56,4
271,37,3
344,78,4
183,90,3
503,50,3
10,52,4
234,66,4
298,103,3
244,71,4
509,103,4
351,45,4
267,115,4
630,86,4
656,28,3
893,102,4
201,20,2
239,49,4
415,82,3
484,88,3
437,97,3
246,59,4
8,109,4
152,26,3
392,19,3
367,106,3
570,74,4
86,62,2
713,73,4
634,117,3
446,11,4
620,67,4
304,104,3
132,12,4
421,35,3
385,103,3
198,110,4
47,39,3
203,14,3
690,65,3
687,101,4
786,60,4
340,43,2
412,65,3
286,109,3
86,88,3
850,119,4
430,81,3
581,35,4
603,32,3
440,19,4
349,95,2
412,20,4
528,28,3
396,32,3
788,86,4
338,108,4
437,54,3
704,42,3
663,117,3
365,108,3
113,15,4
785,102,4
176,83,3
149,62,2
178,31,3
223,26,4
259,69,4
785,57,4
189,20,4
306,66,3
378,21,4
602,115,3
343,60,4
774,63,3
156,51,3
766,84,4
442,101,3
685,39,3
200,100,3
403,11,3
614,119,3
797,57,3
663,3,4
623,37,4
603,96,3
177,111,3
743,21,4
541,114,4
301,80,3
707,112,4
307,42,3
751,1,4
869,23,3
267,113,3
594,47,3
640,89,4
483,7,3
262,38,3
574,47,3
133,103,3
649,35,4
540,78,4
512,62,3
717,3,3
253,102,4
38,20,3
43,105,3
629,97,4
702,44,3
46,32,3
678,26,4
305,48,3
715,5,4
233,59,4
245,61,3
721,49,4
760,30,4
839,70,3
383,58,3
158,63,3
1,63,4
217,15,4
507,1,3
761,13,4
581,48,5
30,34,4
881,119,3
275,64,4
492,66,3
847,57,3
36,44,4
311,12,4
44,40,4
155,108,3
613,66,3
438,1,3
542,28,4
39,68,5
239,105,4
13,94,3
122,59,3
144,71,4
684,22,4
455,90,3
759,89,5
247,74,4
765,78,4
375,97,4
291,69,3
207,45,4
242,86,4
622,17,3
114,79,3
819,39,3
302,40,3
96,117,4
294,2,3
701,82,4
360,27,4
288,21,3
154,87,4
570,7,3
850,52,3
207,19,4
564,73,3
854,12,4
883,110,3
662,94,4
565,71,4
213,2,4
885,114,3
811,76,4
850,3,3
663,21,3
717,78,4
320,79,3
767,51,3
881,105,3
647,10,4
566,116,3
65,55,4
132,51,3
868,108,3
872,61,3
498,91,5
243,97,4
192,75,4
660,65,3
601,95,3
561,97,4
648,85,4
191,80,3
149,103,4
599,87,3
416,74,2
869,86,4
16,105,4
106,47,3
283,100,3
104,111,4
35,80,3
113,13,3
308,115,3
53,61,3
859,58,3
81,84,3
834,84,4
369,86,4
242,29,3
829,107,4
704,63,3
869,47,3
233,23,3
610,30,4
243,30,2
59,107,4
771,67,3
529,56,3
718,113,4
302,101,2
678,77,4
803,106,4
897,96,3
112,101,3
900,8,3
317,88,4
865,44,2
145,80,4
668,96,3
690,34,3
648,96,3
18,17,4
351,2,3
155,90,4
506,44,3
360,102,4
332,49,3
528,2,3
12,72,3
75,110,3
691,9,3
641,1,2
283,69,3
195,103,4
30,14,4
9,27,3
309,9,3
677,84,3
705,79,4
426,100,4
817,3,4
772,120,3
704,117,3
691,118,2
91,110,3
456,73,3
444,30,3
727,19,4
475,67,3
103,50,4
623,48,4
456,3,4
314,98,4
247,66,3
234,27,4
594,87,4
644,106,4
235,96,4
387,99,3
847,40,2
611,18,3
38,27,4
161,11,4
462,39,4
117,89,3
241,7,3
648,57,3
562,2,4
806,38,2
298,5,4
805,78,5
154,82,3
652,68,4
468,88,3
49,77,3
654,119,3
46,85,4
675,57,4
285,97,3
628,5,4
82,24,4
44,99,4
706,30,4
770,28,4
273,53,3
394,51,3
786,109,4
595,42,3
58,35,3
565,119,4
1,94,3
317,103,3
473,117,4
484,76,3
766,54,3
671,29,3
287,10,3
511,27,4
578,83,4
458,42,4
95,37,3
493,61,4
765,96,3
150,79,3
23,21,4
756,3,3
215,8,3
410,93,3
131,83,3
855,17,3
148,10,3
381,97,4
109,13,3
552,91,3
120,66,4
456,74,3
530,85,4
143,97,4
37,52,4
698,61,3
231,15,3
254,22,4
297,65,3
10,26,4
446,21,4
836,105,4
230,24,4
536,103,4
425,32,3
401,77,3
109,42,3
792,32,3
263,50,5
363,108,3
867,24,3
378,13,4
341,79,3
259,10,3
335,42,4
522,3,4
814,16,3
308,81,4
262,89,4
797,111,3
631,99,4
680,37,3
865,60,3
701,77,4
452,24,2
229,58,3
702,9,3
636,19,3
596,28,3
297,7,4
727,45,4
237,86,4
625,94,4
217,63,3
246,16,4
847,5,4
319,29,5
404,115,3
37,6,4
731,57,3
342,33,4
389,49,3
39,80,4
856,26,3
152,37,3
899,77,3
365,116,3
601,96,3
760,32,2
477,25,3
434,47,3
797,22,3
842,91,3
551,102,4
393,20,3
613,109,3
244,50,4
580,47,3
192,47,3
540,72,3
270,51,3
738,55,3
884,14,3
167,69,4
284,47,3
704,21,4
89,15,3
649,100,4
156,97,4
250,81,4
95,84,4
17,1,3
117,80,3
333,109,3
823,82,3
522,10,4
80,23,4
646,18,4
203,58,3
116,73,3
220,110,3
253,117,3
847,77,4
316,52,3
717,116,3
372,46,2
760,107,3
877,13,3
156,17,3
614,67,4
13,61,3
508,65,3
783,5,4
804,32,2
220,89,4
15,45,3
750,56,3
117,5,4
331,101,3
56,87,3
351,76,4
132,34,3
226,61,3
308,87,3
475,80,4
222,113,3
173,62,4
340,69,3
797,63,3
506,44,3
157,28,3
151,70,4
697,13,3
178,43,3
533,30,4
112,26,4
683,81,3
233,73,3
332,57,3
542,64,4
893,80,3
307,49,3
161,52,3
402,63,3
278,82,4
320,13,3
533,93,4
897,107,3
497,109,3
363,88,3
372,45,4
655,46,4
36,77,4
438,41,3
726,46,4
186,73,3
174,68,4
566,92,4
673,12,4
250,88,4
763,110,4
279,73,4
683,35,4
695,102,4
2,99,5
194,33,2
759,118,4
756,117,3
380,46,3
285,26,3
887,42,4
421,77,2
113,30,3
471,32,3
813,36,4
528,19,3
496,22,4
162,57,4
818,11,4
705,26,4
722,48,3
378,19,4
446,83,4
427,67,3
696,119,4
504,56,4
527,18,3
817,113,5
721,5,4
684,112,4
582,115,3
736,70,3
691,76,3
758,52,4
490,75,3
772,39,3
620,59,4
754,26,4
468,80,3
804,5,3
186,72,3
12,21,4
641,97,4
884,103,4
434,107,4
208,63,3
133,20,4
196,117,3
262,45,3
282,22,4
369,77,4
103,103,3
183,82,3
9,30,3
557,63,4
244,97,4
782,44,4
624,67,3
567,58,4
393,65,3
527,36,4
37,6,4
178,37,3
639,93,3
629,75,3
852,116,3
72,55,4
352,77,4
623,75,4
149,59,3
697,38,3
105,115,4
221,79,3
826,117,4
863,77,4
374,106,3
518,33,5
260,13,3
861,117,4
42,58,3
771,88,3
897,20,3
492,108,2
439,17,4
783,114,4
47,24,4
686,40,3
58,32,4
711,93,3
39,98,4
252,91,4
643,92,3
803,86,3
762,60,4
446,107,4
52,58,4
374,67,3
156,58,3
542,112,3
90,85,4
679,80,3
351,73,3
69,77,3
163,74,4
242,49,4
383,49,3
52,42,3
654,40,3
63,71,3
509,46,3
91,82,3
664,21,2
424,51,2
365,74,3
150,97,4
840,9,3
271,18,3
881,13,3
581,17,4
116,87,3
704,25,3
516,54,3
587,16,4
241,95,3
30,75,4
143,23,3
326,41,4
695,103,3
16,86,4
872,105,3
713,42,3
107,48,4
379,117,3
162,18,4
283,63,4
269,78,5
484,92,3
667,11,4
243,64,4
598,36,4
799,83,3
259,77,3
798,97,4
149,53,3
867,83,4
390,47,3
416,52,2
426,96,4
702,79,3
217,57,4
867,75,2
86,23,3
320,56,3
118,86,3
882,42,4
415,18,2
599,71,3
161,3,3
703,28,4
420,63,4
664,113,3
95,47,3
442,37,3
558,86,3
288,19,4
865,14,4
412,83,3
400,97,3
528,85,3
18,65,3
136,26,3
464,10,4
759,99,4
843,70,4
1,70,4
702,99,3
381,80,4
509,105,3
460,72,3
505,59,3
806,3,3
476,5,4
557,85,4
849,95,3
897,78,3
118,83,3
184,117,3
191,84,4
747,52,3
750,66,3
728,63,4
74,7,3
623,97,4
103,53,4
871,114,3
586,106,4
420,6,3
473,7,3
764,44,3
114,18,4
379,107,3
330,29,4
238,25,3
173,63,4
464,115,3
605,32,2
501,27,3
562,51,3
285,34,3
223,28,4
593,73,3
667,85,3
373,110,3
233,30,3
671,13,4
763,64,3
314,38,4
813,119,4
380,22,3
794,31,3
614,99,3
563,42,3
420,62,3
52,106,3
721,64,4
819,74,3
643,9,3
509,95,3
782,44,3
731,63,3
257,40,3
185,88,4
145,41,5
690,113,3
14,72,3
246,50,4
187,20,4
337,81,3
259,92,3
866,70,4
601,33,4
637,92,3
418,117,3
351,63,3
9,57,4
350,65,3
84,105,3
533,52,4
793,99,2
358,88,4
378,6,4
172,7,4
25,9,4
393,101,3
103,61,3
702,80,2
410,35,3
825,99,3
549,20,3
805,87,3
332,60,3
664,106,3
794,54,3
649,47,3
871,46,4
29,87,3
19,10,3
148,107,3
471,75,3
491,40,3
283,55,3
862,119,3
853,73,3
812,40,4
675,76,3
113,81,2
455,96,3
662,23,3
330,15,4
255,115,4
599,92,3
862,102,4
610,5,3
508,40,3
644,18,4
824,21,3
407,79,3
609,3,4
290,90,3
868,79,3
739,109,4
657,53,3
156,20,3
782,59,3
162,21,3
624,90,3
843,105,4
697,87,4
717,113,4
377,25,3
567,68,2
117,10,3
605,86,3
805,67,4
716,83,3
794,95,3
506,9,3
189,29,4
476,37,4
323,110,3
596,71,3
180,117,3
786,38,4
181,88,4
693,72,3
287,59,3
475,57,4
618,90,3
641,60,3
262,28,3
